***************************************
*     U-Boot 1.1.4-7a540a78-clean     *
*          Build: 2018-02-23          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: TP-Link TL-WR841N/D v8
    SOC: AR9341 rev. 3
    CPU: MIPS 74Kc
    RAM: 64 MB DDR1 16-bit CL3-3-3-8
  FLASH: 16 MB Winbond W25Q128
    MAC: 10:FE:ED:DF:33:38
 CLOCKS: CPU/RAM/AHB/SPI/REF
         550/400/200/ 25/ 25 MHz

Hit any key to stop booting:  0
[    2.988417] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0006000c: 0xe81f instead
[    2.998234] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060010: 0xf437 instead
[    3.008025] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060014: 0x846a instead
[    3.017840] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060018: 0x15a4 instead
[    3.027651] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0006001c: 0x2571 instead
[    3.037471] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060020: 0x974c instead
[    3.047291] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00060024: 0x7021 instead
[    3.057102] jffs2: Further such events for this erase block will not be printed
[    3.110543] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070000: 0xc587 instead
[    3.122212] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070004: 0x15d6 instead
[    3.132047] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070008: 0xfb5c instead
[    3.141863] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0007000c: 0xd54f instead
[    3.151674] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070010: 0xf452 instead
[    3.161484] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070014: 0xc489 instead
[    3.171296] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070018: 0x115a instead
[    3.181107] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0007001c: 0xc970 instead
[    3.190919] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070020: 0x8e57 instead
[    3.200741] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00070024: 0x168e instead
[    3.210552] jffs2: Further such events for this erase block will not be printed
[    3.220734] jffs2: Old JFFS2 bitmask found at 0x00070124
[    3.226223] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    3.250790] jffs2: Old JFFS2 bitmask found at 0x000766e0
[    3.256285] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    3.289645] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080000: 0xf59d instead
[    3.299481] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080004: 0x41ef instead
[    3.309313] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080008: 0x6efa instead
[    3.319131] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0008000c: 0x522a instead
[    3.328948] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080010: 0x4cdc instead
[    3.338759] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080014: 0x33f0 instead
[    3.348571] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080018: 0xa8ab instead
[    3.358390] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0008001c: 0xcda5 instead
[    3.368202] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080020: 0xf6bc instead
[    3.378001] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00080024: 0x319c instead
[    3.387809] jffs2: Further such events for this erase block will not be printed
[    3.441244] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090000: 0x3b71 instead
[    3.451075] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090004: 0x5626 instead
[    3.460893] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090008: 0x8b89 instead
[    3.470704] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0009000c: 0xd298 instead
[    3.480515] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090010: 0xfa54 instead
[    3.490326] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090014: 0x5195 instead
[    3.500138] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090018: 0x8e56 instead
[    3.509958] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x0009001c: 0x1c5d instead
[    3.519779] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090020: 0x4c73 instead
[    3.529611] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x00090024: 0x4f57 instead
[    3.539422] jffs2: Further such events for this erase block will not be printed
[    3.592832] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0000: 0x8cc8 instead
[    3.602660] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0004: 0xeca6 instead
[    3.612478] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0008: 0xdd10 instead
[    3.622297] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a000c: 0xecfc instead
[    3.633949] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0010: 0xf21b instead
[    3.643790] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0014: 0xea65 instead
[    3.653607] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0018: 0x86c0 instead
[    3.663425] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a001c: 0x3660 instead
[    3.673236] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0020: 0x7d64 instead
[    3.683046] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000a0024: 0x2d2e instead
[    3.692850] jffs2: Further such events for this erase block will not be printed
[    3.746255] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0000: 0xece8 instead
[    3.756094] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0004: 0xd8b9 instead
[    3.765912] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0008: 0x32cf instead
[    3.775765] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b000c: 0x03df instead
[    3.785593] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0010: 0x3735 instead
[    3.795406] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0014: 0x5a89 instead
[    3.805225] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0018: 0xeb54 instead
[    3.815037] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b001c: 0xe3cb instead
[    3.824856] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0020: 0x7cc2 instead
[    3.834669] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000b0024: 0x4751 instead
[    3.844481] jffs2: Further such events for this erase block will not be printed
[    3.868998] jffs2: Old JFFS2 bitmask found at 0x000b531c
[    3.874489] jffs2: You cannot use older JFFS2 filesystems with newer kernels
[    3.910733] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0000: 0x97b8 instead
[    3.920560] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0004: 0x1057 instead
[    3.930379] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0008: 0x2e7f instead
[    3.940190] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c000c: 0xb310 instead
[    3.950000] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0010: 0x3ed6 instead
[    3.959812] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0014: 0x37f5 instead
[    3.969636] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0018: 0x62db instead
[    3.979454] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c001c: 0xd1b2 instead
[    3.989273] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0020: 0x5cf2 instead
[    3.999083] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000c0024: 0x42f6 instead
[    4.008886] jffs2: Further such events for this erase block will not be printed
[    4.062292] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0000: 0xcf90 instead
[    4.072118] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0004: 0xbfb4 instead
[    4.081950] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0008: 0x8ff4 instead
[    4.091769] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d000c: 0x676a instead
[    4.101587] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0010: 0x99fe instead
[    4.111397] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0014: 0x5e1b instead
[    4.121209] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0018: 0x5b97 instead
[    4.131021] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d001c: 0xf4fe instead
[    4.142683] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0020: 0x6192 instead
[    4.152509] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000d0024: 0xdd59 instead
[    4.162319] jffs2: Further such events for this erase block will not be printed
[    4.215741] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0000: 0x518c instead
[    4.225578] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0004: 0xed90 instead
[    4.235397] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0008: 0x29a8 instead
[    4.245215] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e000c: 0x2c39 instead
[    4.255026] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0010: 0xef0c instead
[    4.264839] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0014: 0x91aa instead
[    4.274659] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0018: 0x9227 instead
[    4.284514] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e001c: 0xa843 instead
[    4.294343] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0020: 0xb2d7 instead
[    4.304166] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000e0024: 0x6bdd instead
[    4.313979] jffs2: Further such events for this erase block will not be printed
[    4.367378] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0000: 0xd93d instead
[    4.377207] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0004: 0x1a68 instead
[    4.387026] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0008: 0x3e05 instead
[    4.396836] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f000c: 0xf8b0 instead
[    4.406648] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0010: 0xdb03 instead
[    4.416472] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0014: 0x44e2 instead
[    4.426291] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f0018: 0xc434 instead
[    4.436108] jffs2: jffs2_scan_eraseblock(): Magic bitmask 0x1985 not found at 0x000f001c: 0x4868 instead
